,Literature for new competency,Professional groups,Credentialing requirements,Supervision schedule,Training and supervision,Schedule contacts,60% fieldwork hours,Confirm required skill set,Practice skill set,Behavior skills training,Written supervision contract,Supervision termination clause,Performance expectations,Instructions and demonstration,Positive and corrective feedback,Written evaluation system,Document feedback,Immediate feedback,Evaluate supervisee performance,Evaluate client performance,Supervision fidelity,Peer evaluate,Take baseline,Detect barriers to supervision,BST case presentation,Send agenda,Meeting notes,Return communications within 48,Discourage distractions,Observe body language,Maintain positive rapport,Self-assess interpersonal skills,Group supervision,Create group activities,Include ethics,Arrive on time,Discuss how to give feedback,Schedule direct observations,Schedule standing appointments,Continue relationship,Review literature,Attend conferences,Participate in peer review,Seek mentorship,Supervisory study groups,Review supervision contract
Performance expectations,0.23749426151222322,0.35164250727374474,0.20567571663057518,7.000377586149913e-05,0.05587186367253652,0.18205668905062383,0.21352595840270688,0.18464789988557062,0.305381944264525,0.19157474304251812,0.2285582514027735,0.1843676603336794,0.9999171321986011,0.21570412929596477,0.2852477893081615,0.3616278917190197,0.2701795700513653,0.24863547193308447,0.21164824012138733,0.2982135661321053,0.12500699938651583,0.2708008756076267,0.3006304817739511,0.2089513325651718,0.2923993212092986,0.30570033241870387,0.18792759575158088,0.283186174095814,0.16223405682490136,0.19580105146041552,0.17489696992745943,0.12005672364618951,0.21350375804215968,0.012426736008543816,0.04616829175533793,0.16411849512787532,0.31047832424891497,0.10153749165863518,0.32515003654747754,0.21293378931212054,0.17244800449164793,0.35579562020135597,0.19541382425914045,0.13859915438826922,0.16217479014656896,0.17290114097998494
Instructions and demonstration,0.14794237254946685,0.22969173705919735,0.13022458657128283,0.006309404650061359,0.03275635595019664,0.1208838334785556,0.12344966267372824,0.11698413932420917,0.20300521351104978,0.14258093460497204,0.15056567130065657,0.13923316513259962,0.21570412929596477,1.000218344473245,0.14773004963081318,0.23277033904561645,0.15069145992393201,0.14644949592396475,0.14324817520644037,0.16320338228160994,0.09136714806360048,0.14444997834354423,0.1953313471024565,0.11510158087914633,0.20156356801442654,0.19116996036235523,0.1159346102899844,0.18462194075623165,0.11774438191291976,0.13830343483788862,0.12274176493454808,0.08921168760058525,0.14422723366442855,0.03273651266719567,0.05625328739332256,0.11020228097789733,0.2091961407007337,0.07171693780796837,0.22059823832771883,0.151076453501301,0.10544556399083033,0.24043484651736627,0.11833045196239565,0.09876389838890415,0.10737386846919866,0.11807625843464795
Positive and corrective feedback,0.2597644493322016,0.2656253857061879,0.23549226807022844,-0.05969452547119843,0.1003774364401488,0.17096480691372565,0.32751335788781366,0.2518723688519865,0.22353515289043863,0.14963960763853532,0.14445978871274645,0.12699038174321156,0.2852477893081615,0.14773004963081318,1.0007157353020197,0.3097126418647406,0.4943460737929686,0.3668743113273637,0.1750677485163719,0.6151008782767153,-0.025314987496683077,0.5593126797625652,0.20685058354555708,0.4347708496226892,0.13267467892484358,0.31610231495649643,0.3045194250184487,0.1986653022848425,-0.02227141936025899,0.05231681143039678,0.1268509481567518,-0.016244963738774213,0.13529149810508304,0.13782723757504386,0.1356830988152526,0.23527934032515083,0.1691298970304439,0.046045608136579194,0.21738863550864018,0.021040035274869258,0.23623241241309884,0.23085502379769254,0.2714403996519252,0.050450577468191246,0.14266181673833053,0.16208680081775426
Written evaluation system,0.26486922707209726,0.39042940184660696,0.23315118688250877,0.0032549420584777446,0.06646325896000435,0.19537996670223426,0.24242855071778643,0.19389939870669143,0.33496472675110484,0.15318588243287334,0.2411975328477157,0.14495214617634175,0.3616278917190197,0.23277033904561645,0.3097126418647406,1.001008695846533,0.3015838139359094,0.2814423601864137,0.2077264261851148,0.32677921758809114,0.12761187853723013,0.30360261449007814,0.33393980558728653,0.2280391562816352,0.32182355682462793,0.34568069951908764,0.2071522934981344,0.3158438202748662,0.18527826653819343,0.2155576484460295,0.1787970920476915,0.12862676531431014,0.2368015339223507,0.014441023458061914,0.0544025595071705,0.1865546521479625,0.3450703486431177,0.10041188970911938,0.35301829473284396,0.23184799262016945,0.186914697075407,0.385014619455043,0.21418210919181094,0.15759159631362882,0.17965176568938562,0.18757788147698293
Document feedback,0.24036465230132412,0.2800750190481915,0.22312725550621015,-0.02984501511476524,0.0890570125545864,0.1545968054287892,0.28104963186741566,0.19704232384761597,0.23228660144959998,0.049396360747853585,0.14024199313390948,0.03265474000693679,0.2701795700513653,0.15069145992393201,0.4943460737929686,0.3015838139359094,0.9996283638417311,0.3174265452955093,0.12837515676307154,0.46810133641940804,0.004771839020630218,0.4370630928146103,0.22615441690325339,0.3289918546835464,0.17492621577703377,0.30696698268508354,0.24919143685872983,0.21823417034940748,0.05035830419208165,0.09501840009819423,0.11012663762576458,0.022078421046330024,0.15481053934260897,0.10517444668471596,0.11956928120086457,0.21248655530621322,0.20835522777476678,0.0397509818512143,0.22895547713439043,0.07545864079489059,0.19416609508915988,0.24311986798652238,0.22649627645640907,0.08592933828445158,0.14207907114825505,0.1519499050122478
Immediate feedback,0.21663337230485735,0.27387321679585097,0.20594003870323335,-0.01074609520490085,0.0785003247990659,0.1405691624129351,0.23863516674438043,0.15981308920242637,0.22729026431194668,0.003737578165470435,0.1306112647871709,-0.008822544705132215,0.24863547193308447,0.14644949592396475,0.3668743113273637,0.2814423601864137,0.3174265452955093,0.9999515169763528,0.10042391179136204,0.3613379280167688,0.022004337796905797,0.343299682530393,0.22382318268233647,0.2532462091232386,0.19200557802295293,0.2848241705447203,0.20911575189912004,0.21706387614255737,0.0885626495586001,0.11594240406347611,0.10061926247727032,0.04407011638981006,0.1595170150157708,0.10258516076489316,0.12500354258975674,0.19583592557718268,0.2204601590911048,0.03646818566380301,0.22769394470575083,0.10290336970368268,0.16151681355439515,0.24102937896826945,0.19008189107477344,0.10371220908349783,0.13635172940100235,0.1432996586160263
Evaluate supervisee performance,0.11594364386284861,0.18137648573795986,0.08169009598334363,-0.014682161631524223,0.006677332722046604,0.1250359601353904,0.08282684939198114,0.14610693214499226,0.17673927886293966,0.380845803920268,0.17868087590768914,0.37846454842902844,0.21164824012138733,0.14324817520644037,0.1750677485163719,0.2077264261851148,0.12837515676307154,0.10042391179136204,1.0001542613993573,0.16958595171864185,0.11960585654464424,0.1217557662821687,0.15508452950762144,0.12303414887412568,0.16489006197774875,0.12687114324088536,0.10093714948042719,0.1397306170953452,0.06084086056876662,0.11056234868241306,0.16261100955658747,0.08530582816385396,0.11119151084600047,-0.004543039033972756,0.001375458608604438,0.06032408698172591,0.15912777690858507,0.11132005252216984,0.2053439552613768,0.13341433089956975,0.10917859013439457,0.23117333110881805,0.11243969346308827,0.053743478125549096,0.0848162984986418,0.10847558255930279
Evaluate client performance,0.2657405727597053,0.29279232710058295,0.24645091627129243,-0.04529917583978515,0.10113237807413814,0.17883289211250109,0.31988184650192314,0.24411623579956174,0.2478481422768901,0.12653792795095709,0.15276845446620954,0.10577789786360403,0.2982135661321053,0.16320338228160994,0.6151008782767153,0.32677921758809114,0.46810133641940804,0.3613379280167688,0.16958595171864185,1.0016898917958614,-0.007873175975614079,0.522472708815342,0.2300819830872766,0.4044996521404528,0.1706561887560041,0.3304917348336505,0.2997650312483857,0.2223889277069834,0.018342961096908608,0.08403896267479005,0.13591056975960525,0.007925908434901749,0.1589634274256976,0.16282508182265507,0.16919775666885117,0.24968249150773253,0.205164502227342,0.0500679022664912,0.24638356369707226,0.05585361682877934,0.22999243275593098,0.26051862245778984,0.2650808934972242,0.07821594512721156,0.15543071800430425,0.17567586143707478
Supervision fidelity,0.05728083012241756,0.12437048603050872,0.03165455721249131,0.008760803825980499,-0.010722532174795104,0.05972385608832952,0.015972136158469003,0.04399154607350056,0.11361770374040464,0.16572128164119884,0.12050684163914747,0.16920949013932357,0.12500699938651583,0.09136714806360048,-0.025314987496683077,0.12761187853723013,0.004771839020630218,0.022004337796905797,0.11960585654464424,-0.007873175975614079,0.9967648425765708,-0.015534999834296579,0.11784447364103241,-0.006745242125285852,0.1307810537677479,0.07018343963720315,0.005572991977714007,0.10497239381668623,0.09132348599046128,0.09824807295766626,0.08221213842616672,0.08259927689915415,0.07888096471376384,-0.10902391736902545,-0.09250596738474481,-0.011514806392451643,0.12746855388049994,0.06781233519987699,0.13010876691325213,0.1285982626338793,0.035062182169043526,0.15060822445316993,0.03486539751117498,0.04989666724906284,0.04566152811736459,0.04557179489869874
Peer evaluate,0.25078223132375715,0.2772085287631722,0.23276660583920203,-0.038897848171035844,0.09733180713305928,0.15469801468804215,0.3058691584450016,0.20771072261967527,0.2266585479618616,0.030858274874420177,0.1328907804623676,0.011623714401322486,0.2708008756076267,0.14444997834354423,0.5593126797625652,0.30360261449007814,0.4370630928146103,0.343299682530393,0.1217557662821687,0.522472708815342,-0.015534999834296579,1.0029215819694097,0.22209090844037654,0.3669793898186666,0.1574118705974674,0.3187532296545822,0.26819526216192746,0.2146870071260654,0.02843417583761581,0.07773041128865725,0.10160840695779366,0.0035900559825016868,0.14786599767844838,0.1064773332860095,0.11727554986164557,0.222139331800231,0.19568929917367645,0.031136300892677486,0.2179945379934804,0.05212157907832685,0.20700645602005122,0.2306704081072315,0.24237667768150412,0.07542158331169528,0.14212025325989347,0.1506676983718412
Take baseline,0.21860866144000946,0.33482054356184915,0.1905348878805751,0.010519621418579409,0.051412657926960044,0.15520530879685807,0.1929809059385184,0.14106317301198218,0.28301310799296003,0.0804350846771945,0.2042451115761298,0.07538437693718027,0.3006304817739511,0.1953313471024565,0.20685058354555708,0.33393980558728653,0.22615441690325339,0.22382318268233647,0.15508452950762144,0.2300819830872766,0.11784447364103241,0.22209090844037654,0.9978878861869551,0.15842558769112086,0.28192933320585073,0.29105314936767834,0.1508155190705652,0.27504237150192234,0.1794616396298952,0.19298416618422762,0.137647896606385,0.11875543280359106,0.20356581494009854,-0.03653500081880088,0.0032435725078328492,0.1372603543960612,0.30307649425461397,0.08019481978289192,0.29605429110890036,0.2127601101170399,0.1434415152681707,0.3244706436595803,0.1662666018416403,0.14018305059554595,0.1484203739725552,0.14718771988805476
Detect barriers to supervision,0.1858197880896498,0.20387283523227193,0.17388313886835338,-0.03181380782413306,0.07161802616880215,0.12791318286298814,0.22358118578806688,0.17520942835392153,0.17428541911942563,0.10081687283898046,0.10599505158765361,0.08609470517952351,0.2089513325651718,0.11510158087914633,0.4347708496226892,0.2280391562816352,0.3289918546835464,0.2532462091232386,0.12303414887412568,0.4044996521404528,-0.006745242125285852,0.3669793898186666,0.15842558769112086,0.9992270262409235,0.11951273903580215,0.23022348561361483,0.21473299542130325,0.15368084341057964,0.010366028430444183,0.0586247048183282,0.0997199540527734,0.005297825380912146,0.11176755429238942,0.13449096409976594,0.1379746178141521,0.18191696987309636,0.14245516842927594,0.03658584893674246,0.174764766616605,0.03736623034617537,0.1627210451351887,0.18402871091416578,0.18697076160149625,0.055571832270990225,0.1102371507960692,0.12722533037730022
BST case presentation,0.2024377962064044,0.33052102450122406,0.18554882537563658,0.024270665700145397,0.04669549164361235,0.16213297221797424,0.15976552353458287,0.13854920390525458,0.2890705800443585,0.1230180104222546,0.19938643572028036,0.12031365585060319,0.2923993212092986,0.20156356801442654,0.13267467892484358,0.32182355682462793,0.17492621577703377,0.19200557802295293,0.16489006197774875,0.1706561887560041,0.1307810537677479,0.1574118705974674,0.28192933320585073,0.11951273903580215,1.0003806713176222,0.27140711958513986,0.14614017911424745,0.2688223795191781,0.1990909324124379,0.21236055614076593,0.15937945943749346,0.1382893363201034,0.2132777753473119,0.06015107792543366,0.10144667337878704,0.1599139605229109,0.31213805823094454,0.09013683825326765,0.31373445774468023,0.23100141770080088,0.12999500423536098,0.3395363646158981,0.14821601753362051,0.15948830416583423,0.15358894097134185,0.16488858451365612
Send agenda,0.247799902396497,0.3467081863354169,0.23213302263630772,0.00459992634481039,0.07868200686687878,0.16685839687500262,0.24709633808841788,0.16611177811381148,0.2899740016258209,0.011709582744341107,0.17837751974920604,0.0015384665389331514,0.30570033241870387,0.19116996036235523,0.31610231495649643,0.34568069951908764,0.30696698268508354,0.2848241705447203,0.12687114324088536,0.3304917348336505,0.07018343963720315,0.3187532296545822,0.29105314936767834,0.23022348561361483,0.27140711958513986,1.0005072265637982,0.20911920383844596,0.2800714138932984,0.15831233501058473,0.1775907142691654,0.12991864856100335,0.09130674771375034,0.20945884316120578,0.07318748534493762,0.11029211502061119,0.2052779658781752,0.3000417684828048,0.05834073385759042,0.29723705048463706,0.17716019295684,0.17029897898849708,0.31823657511177705,0.20039342416892744,0.14656339206916627,0.16484406140485358,0.16909838600763605
Meeting notes,0.16282613704557522,0.20006919778040846,0.1671811872871205,-0.007677646360766598,0.06644559010689778,0.12489407542263985,0.17899618501392303,0.1495847769678272,0.17747030903027478,0.0774959644183652,0.0892008833311903,0.06661727660547526,0.18792759575158088,0.1159346102899844,0.3045194250184487,0.2071522934981344,0.24919143685872983,0.20911575189912004,0.10093714948042719,0.2997650312483857,0.005572991977714007,0.26819526216192746,0.1508155190705652,0.21473299542130325,0.14614017911424745,0.20911920383844596,0.9984500241630914,0.15069390179364922,0.051424289039762414,0.08678533274061614,0.10622555190812989,0.03118302158529977,0.12492525181773055,0.2282913639954128,0.23896938436649012,0.20168343932885574,0.15947804694616582,0.036048258328174036,0.18799866329334997,0.0652248814969224,0.13346492932877102,0.1930244894139362,0.15319548577531786,0.08617923990296833,0.11389983644113126,0.13880972193999802
Return communications within 48,0.20929642386366887,0.3188416559999441,0.18702535086155767,0.012012353428269243,0.052835331343550056,0.14897906576718697,0.1865305482892875,0.13514362176553693,0.269939857014416,0.06255135504401478,0.1869427837322997,0.05735559828558386,0.283186174095814,0.18462194075623165,0.1986653022848425,0.3158438202748662,0.21823417034940748,0.21706387614255737,0.1397306170953452,0.2223889277069834,0.10497239381668623,0.2146870071260654,0.27504237150192234,0.15368084341057964,0.2688223795191781,0.2800714138932984,0.15069390179364922,1.0009669040714293,0.17147782982893564,0.1838461521717762,0.13037957496165475,0.11111966343653604,0.19568894147164337,-0.002050380133281119,0.036024523968600904,0.14493805668287474,0.2888269385157894,0.07232917356074789,0.28271842560418775,0.19894670817240878,0.13701805475526868,0.3077858429937645,0.15930131844244935,0.13793820298572754,0.14410229586274378,0.14513161036182645
Discourage distractions,0.1098697223833186,0.20381134890298994,0.10275961387974206,0.0308625378166046,0.02188287847526995,0.08226240477677642,0.07181645879754821,0.04530965932634294,0.1731758296135812,-0.009288062556570716,0.1132043587372416,-0.007646204948032244,0.16223405682490136,0.11774438191291976,-0.02227141936025899,0.18527826653819343,0.05035830419208165,0.0885626495586001,0.06084086056876662,0.018342961096908608,0.09132348599046128,0.02843417583761581,0.1794616396298952,0.010366028430444183,0.1990909324124379,0.15831233501058473,0.051424289039762414,0.17147782982893564,0.9982415006658456,0.14735239022344954,0.0760782125615346,0.10066223361234236,0.1354245767954852,-0.004559840693082043,0.030207531848802482,0.07554610656301503,0.20607709412848363,0.044911543528520885,0.18647135483551955,0.16547536200935414,0.0515976402620425,0.20223838856608153,0.06166760939516574,0.11268931265443434,0.08860011438145933,0.0860457762510788
Observe body language,0.1310192902431799,0.22468017642497362,0.12006050099312666,0.021664331881128984,0.027281405293900184,0.10779038028367452,0.09493989942008575,0.08524886295184038,0.1972848151813076,0.08310647051411654,0.13723960788102424,0.08265889773271977,0.19580105146041552,0.13830343483788862,0.05231681143039678,0.2155576484460295,0.09501840009819423,0.11594240406347611,0.11056234868241306,0.08403896267479005,0.09824807295766626,0.07773041128865725,0.19298416618422762,0.0586247048183282,0.21236055614076593,0.1775907142691654,0.08678533274061614,0.1838461521717762,0.14735239022344954,0.99909057979225,0.10915675966762907,0.10280789439709612,0.14741099469838587,0.03463848553137938,0.0649678914166544,0.10123155355398564,0.21766392903723514,0.06365536110016205,0.21597945205691646,0.1683411131490114,0.07971605213601811,0.2341160702254686,0.09063192503573744,0.11344276061448973,0.10311494712680665,0.11027499377446372
Maintain positive rapport,0.10781533214072264,0.1698931902085657,0.09614501225595086,0.001733491258243519,0.02091903789176204,0.11129749033504238,0.08083164177419162,0.11870341952864064,0.16309919410093682,0.2382645526724978,0.12779045692552013,0.23569010349570182,0.17489696992745943,0.12274176493454808,0.1268509481567518,0.1787970920476915,0.11012663762576458,0.10061926247727032,0.16261100955658747,0.13591056975960525,0.08221213842616672,0.10160840695779366,0.137647896606385,0.0997199540527734,0.15937945943749346,0.12991864856100335,0.10622555190812989,0.13037957496165475,0.0760782125615346,0.10915675966762907,0.9992399199397164,0.07573009306687176,0.11261489007962622,0.10652327954885227,0.11771320729422607,0.10489261428936639,0.15528238786063195,0.07804742419063629,0.18848179036580484,0.11724743140979502,0.0905220978600777,0.20384982855644623,0.09618143431745517,0.07497225721724209,0.08756110359543319,0.11246282939947008
